X,Y,Z,tuff,fractured zone,phyllic alteration,lava,andesite,dacite,faults,gravity inversion,magnetic inversion,sample
412500,4719625,250,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.51998934,0.880797078,0.51998934,0.382252125,1
412900,4719875,50,0.880797078,0.942675824,0.942675824,0.36354746,0.880797078,0.768524783,0.672607017,0.167981615,0.318646266,1
412850,4719750,100,0.880797078,0.942675824,0.942675824,0.36354746,0.880797078,0.768524783,0.795759698,0.167981615,0.51998934,1
412600,4719825,200,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.103400451,0.51998934,1
412800,4719750,75,0.880797078,0.942675824,0.942675824,0.51998934,0.880797078,0.768524783,0.795759698,0.132388874,0.589040434,1
413000,4719875,325,0.880797078,0.942675824,0.942675824,0.077272202,0.880797078,0.768524783,0.51998934,0.036263716,0.382252125,1
412300,4719775,325,0.880797078,0.942675824,0.654753461,0.880797078,0.880797078,0.382252125,0.880797078,0.261149994,0.382252125,1
412600,4719875,275,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.318646266,1
412475,4719675,150,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.51998934,0.880797078,0.51998934,0.51998934,1
412625,4719900,175,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.167981615,1
412475,4719650,275,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.51998934,0.880797078,0.51998934,0.450166003,1
412825,4719700,75,0.880797078,0.942675824,0.942675824,0.36354746,0.880797078,0.768524783,0.795759698,0.167981615,0.51998934,1
412600,4719700,200,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.261149994,0.51998934,1
412850,4719625,0,0.880797078,0.942675824,0.942675824,0.077272202,0.880797078,0.768524783,0.880797078,0.103400451,0.450166003,1
412500,4719775,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.261149994,0.318646266,1
412725,4719600,125,0.880797078,0.942675824,0.942675824,0.672607017,0.880797078,0.654753461,0.880797078,0.132388874,0.450166003,1
412950,4719700,25,0.880797078,0.942675824,0.942675824,0.042289772,0.880797078,0.768524783,0.672607017,0.167981615,0.382252125,1
412975,4719950,375,0.880797078,0.942675824,0.942675824,0.36354746,0.880797078,0.768524783,0.51998934,0.103400451,0.318646266,1
412525,4719975,200,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.021041347,0.167981615,1
412675,4719825,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.132388874,0.382252125,1
412725,4719675,150,0.880797078,0.942675824,0.942675824,0.672607017,0.880797078,0.768524783,0.880797078,0.132388874,0.450166003,1
412550,4719775,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.261149994,0.382252125,1
412600,4719850,150,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.318646266,1
412725,4719650,50,0.880797078,0.942675824,0.942675824,0.672607017,0.672607017,0.768524783,0.880797078,0.132388874,0.318646266,1
412650,4719925,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.080172912,0.261149994,1
412625,4719925,150,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.210818293,1
412700,4719700,100,0.880797078,0.942675824,0.942675824,0.672607017,0.880797078,0.768524783,0.880797078,0.103400451,0.450166003,1
412675,4719925,50,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.261149994,1
412575,4719800,175,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.103400451,0.51998934,1
412500,4719725,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.382252125,0.450166003,1
412750,4719625,150,0.880797078,0.942675824,0.942675824,0.51998934,0.880797078,0.768524783,0.880797078,0.167981615,0.382252125,1
413000,4719925,325,0.880797078,0.942675824,0.942675824,0.077272202,0.880797078,0.768524783,0.51998934,0.061803466,0.51998934,1
412625,4719850,50,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.261149994,1
412600,4719775,275,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.210818293,0.382252125,1
412350,4719800,275,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.382252125,0.880797078,0.382252125,0.450166003,1
412525,4719975,150,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.021041347,0.167981615,1
412625,4719900,50,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.036263716,0.318646266,1
412625,4719800,175,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.132388874,0.589040434,1
413000,4719600,100,0.880797078,0.942675824,0.942675824,0.042289772,0.672607017,0.768524783,0.672607017,0.080172912,0.261149994,1
412475,4719725,175,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.51998934,0.880797078,0.318646266,0.382252125,1
412350,4719775,375,0.880797078,0.942675824,0.795759698,0.880797078,0.880797078,0.382252125,0.880797078,0.382252125,0.318646266,1
412500,4719650,250,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.51998934,0.880797078,0.589040434,0.450166003,1
412500,4719725,125,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.318646266,0.450166003,1
412575,4719975,125,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.768524783,0.880797078,0.021041347,0.261149994,1
412525,4719700,150,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.318646266,0.51998934,1
412900,4719850,50,0.880797078,0.942675824,0.942675824,0.36354746,0.880797078,0.768524783,0.672607017,0.167981615,0.261149994,1
412650,4719600,200,0.880797078,0.942675824,0.942675824,0.795759698,0.880797078,0.654753461,0.880797078,0.103400451,0.51998934,1
412525,4719825,225,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.132388874,0.382252125,1
412550,4719625,125,0.880797078,0.942675824,0.942675824,0.880797078,0.880797078,0.654753461,0.880797078,0.382252125,0.450166003,1
412650,4719625,50,0.880797078,0.942675824,0.942675824,0.795759698,0.880797078,0.654753461,0.880797078,0.167981615,0.382252125,1
413150,4720225,600,0.137051293,0.310025519,0.096215542,0.012919676,0.231475217,0.768524783,0.231475217,0.103400451,0.167981615,-1
412600,4720325,625,0.137051293,0.096215542,0.013022097,0.36354746,0.36354746,0.654753461,0.795759698,0.132388874,0.261149994,-1
413350,4720125,650,0.077272202,0.096215542,0.024602428,0.012919676,0.077272202,0.654753461,0.077272202,0.210818293,0.210818293,-1
412625,4720075,625,0.880797078,0.310025519,0.096215542,0.880797078,0.880797078,0.768524783,0.880797078,0.061803466,0.318646266,-1
412100,4719150,650,0.137051293,0.096215542,0.024602428,0.012919676,0.022753943,0.261149994,0.51998934,0.103400451,0.261149994,-1
412725,4719500,625,0.880797078,0.48001066,0.179461519,0.880797078,0.51998934,0.51998934,0.880797078,0.080172912,0.210818293,-1
413075,4719800,625,0.880797078,0.888944033,0.48001066,0.36354746,0.51998934,0.768524783,0.51998934,0.080172912,0.261149994,-1
413250,4720350,650,0.022753943,0.049266006,0.013022097,0.012919676,0.042289772,0.51998934,0.077272202,0.167981615,0.261149994,-1
412325,4720300,600,0.231475217,0.179461519,0.024602428,0.077272202,0.51998934,0.382252125,0.880797078,0.103400451,0.210818293,-1
413425,4719225,650,0.672607017,0.049266006,0.310025519,0.042289772,0.042289772,0.654753461,0.51998934,0.261149994,0.167981615,-1
412675,4719575,650,0.880797078,0.48001066,0.179461519,0.880797078,0.51998934,0.654753461,0.880797078,0.132388874,0.261149994,-1
